Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto f76465020a954310bc0c0ebf2ad14068 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot system_wrapper_func_synth xil_defaultlib.system_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.system_ADCThresholder_0_0_ADCThr...
Compiling module xil_defaultlib.system_ADCThresholder_0_0
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT6
Compiling module xil_defaultlib.system_Debouncer_0_1_Debouncer
Compiling module xil_defaultlib.system_Debouncer_0_1
Compiling module xil_defaultlib.system_Debouncer_1_0_Debouncer
Compiling module xil_defaultlib.system_Debouncer_1_0
Compiling module xil_defaultlib.system_LateralControl_0_0
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.system_axi_gpio_0_1_pselect_f
Compiling module xil_defaultlib.system_axi_gpio_0_1_pselect_f__p...
Compiling module xil_defaultlib.system_axi_gpio_0_1_address_deco...
Compiling module xil_defaultlib.system_axi_gpio_0_1_slave_attach...
Compiling module xil_defaultlib.system_axi_gpio_0_1_axi_lite_ipi...
Compiling module xil_defaultlib.system_axi_gpio_0_1_GPIO_Core
Compiling module xil_defaultlib.system_axi_gpio_0_1_axi_gpio
Compiling module xil_defaultlib.system_axi_gpio_0_1
Compiling module xil_defaultlib.Lateral_imp_MJ3J2S
Compiling module xil_defaultlib.system_Debouncer_0_0_Debouncer
Compiling module xil_defaultlib.system_Debouncer_0_0
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.system_RotationalControl_0_0_Rot...
Compiling module xil_defaultlib.system_RotationalControl_0_0
Compiling module xil_defaultlib.system_axi_gpio_0_0__pselect_f
Compiling module xil_defaultlib.system_axi_gpio_0_0__pselect_f__...
Compiling module xil_defaultlib.system_axi_gpio_0_0__address_dec...
Compiling module xil_defaultlib.system_axi_gpio_0_0__slave_attac...
Compiling module xil_defaultlib.system_axi_gpio_0_0__axi_lite_ip...
Compiling module xil_defaultlib.system_axi_gpio_0_0__GPIO_Core
Compiling module xil_defaultlib.system_axi_gpio_0_0__axi_gpio
Compiling module xil_defaultlib.system_axi_gpio_0_0
Compiling module xil_defaultlib.Rotation_imp_1WQR1HY
Compiling module unisims_ver.VCC
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUFDS
Compiling module xil_defaultlib.system_axis_red_pitaya_adc_0_0_a...
Compiling module xil_defaultlib.system_axis_red_pitaya_adc_0_0
Compiling module unisims_ver.ODDR
Compiling module xil_defaultlib.system_axis_red_pitaya_dac_0_0_a...
Compiling module xil_defaultlib.system_axis_red_pitaya_dac_0_0
Compiling module xil_defaultlib.system_c_counter_binary_0_0_c_co...
Compiling module xil_defaultlib.system_c_counter_binary_0_0
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=8.0,C...
Compiling module xil_defaultlib.system_clk_wiz_0_0_system_clk_wi...
Compiling module xil_defaultlib.system_clk_wiz_0_0
Compiling module unisims_ver.BIBUF
Compiling module unisims_ver.PS7
Compiling module xil_defaultlib.system_processing_system7_0_0_pr...
Compiling module xil_defaultlib.system_processing_system7_0_0
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_register_s...
Compiling module xil_defaultlib.system_auto_pc_0__axi_register_s...
Compiling module xil_defaultlib.system_auto_pc_0__axi_register_s...
Compiling module xil_defaultlib.system_auto_pc_0__axi_register_s...
Compiling module xil_defaultlib.system_auto_pc_0__axi_register_s...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0__axi_protocol_c...
Compiling module xil_defaultlib.system_auto_pc_0
Compiling module xil_defaultlib.s00_couplers_imp_11SE3QO
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
Compiling module xil_defaultlib.system_xbar_0_axi_register_slice...
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
Compiling module xil_defaultlib.system_xbar_0_axi_crossbar_v2_1_...
